id,code,libelle,division,section,actif,created_at,updated_at
1,01.11Z,"Culture de céréales (sauf riz), légumineuses et graines oléagineuses",01,A,true,2025-07-31 13:24:38,2025-07-31 13:24:38
2,01.13Z,"Culture de légumes, de melons, de racines et de tubercules",01,A,true,2025-07-31 13:24:38,2025-07-31 13:24:38
3,01.19Z,Autres cultures non permanentes,01,A,true,2025-07-31 13:24:39,2025-07-31 13:24:39
4,01.21Z,Culture de la vigne,01,A,true,2025-07-31 13:24:40,2025-07-31 13:24:40
5,01.24Z,Culture de fruits à pépins et à noyau,01,A,true,2025-07-31 13:24:40,2025-07-31 13:24:40
6,01.41Z,Élevage de vaches laitières,01,A,true,2025-07-31 13:24:41,2025-07-31 13:24:41
7,01.42Z,Élevage d'autres bovins et de buffles,01,A,true,2025-07-31 13:24:42,2025-07-31 13:24:42
8,01.47Z,Élevage de volailles,01,A,true,2025-07-31 13:24:42,2025-07-31 13:24:42
9,01.50Z,Culture et élevage associés,01,A,true,2025-07-31 13:24:43,2025-07-31 13:24:43
10,02.10Z,Sylviculture et autres activités forestières,02,A,true,2025-07-31 13:24:44,2025-07-31 13:24:44
11,02.20Z,Exploitation forestière,02,A,true,2025-07-31 13:24:44,2025-07-31 13:24:44
12,03.11Z,Pêche en mer,03,A,true,2025-07-31 13:24:45,2025-07-31 13:24:45
13,03.21Z,Aquaculture en mer,03,A,true,2025-07-31 13:24:45,2025-07-31 13:24:45
14,05.10Z,Extraction de houille,05,B,true,2025-07-31 13:24:46,2025-07-31 13:24:46
15,06.10Z,Extraction de pétrole brut,06,B,true,2025-07-31 13:24:46,2025-07-31 13:24:46
16,07.10Z,Extraction de minerais de fer,07,B,true,2025-07-31 13:24:47,2025-07-31 13:24:47
17,08.11Z,Extraction de pierres ornementales et de construction,08,B,true,2025-07-31 13:24:47,2025-07-31 13:24:47
18,08.12Z,Exploitation de gravières et sablières,08,B,true,2025-07-31 13:24:48,2025-07-31 13:24:48
19,09.10Z,Activités de soutien à l'extraction d'hydrocarbures,09,B,true,2025-07-31 13:24:48,2025-07-31 13:24:48
20,10.11Z,Transformation et conservation de la viande de boucherie,10,C,true,2025-07-31 13:24:49,2025-07-31 13:24:49
